IdProducto;IdCategoria;CodigoProducto;Modelo;IdEstadoProducto;SerieProducto;Precio
1;1;112930022;DVF 67670 TBL BK CAMPANA (110V-60HZ) C/KIT;1;1363;0
2;1;112930023;DVF 97670 TBL BK CAMPANA (110V-60HZ) C/KIT;1;5297;0
3;1;112930045;DLV 98660 TRL BK CAMPANA (110V-60HZ) C/KIT;1;10774;0
4;1;112930063;DVI 88-G1 EOS BM CAMPANA (110V-60HZ);1;3848;0
5;1;112950019;DVN 64030 TCL BK CAMPANA (110V-60HZ) C/KIT;1;6836;0
6;1;112950020;DVN 74030 TCL BK CAMPANA (110V-60HZ) C/KIT;1;10537;0
7;1;112950021;DVN 94030 TCL BK CAMPANA (110V-60HZ) C/KIT;1;9325;0
8;1;112960004;DPL 980 CAMPANA (110V-60HZ) C/KIT;1;5817;0
9;1;113100004;CAMPANA DHT 97670 ROS WH;1;10218;0
10;1;40402028;TUB 60 INOX CAMPANA (110V-60HZ) C/KIT;1;1626;0
11;1;40437021;DSS 980 INOX CAMPANA (110V-60HZ) C/KIT;1;3080;0
12;1;40437220;DLV 980 QUADRO CAMPANA (110V-60HZ) C/KIT;1;8266;0
13;1;40446702;GFH 55 INOX CAMPANA (110V-60HZ) C/KIT;1;6909;0
14;1;40446712;GFH 73 INOX CAMPANA (110V-60HZ) C/KIT;1;5550;0
15;1;40446712E;GFH 73 INOX CAMPANA (110V-60HZ) C/KIT;1;3723;0
16;1;40455334;NC 980 CRISTAL CAMPANA (110V-60HZ) C/KIT;1;8108;0
17;1;40460174;DB 70 INOX CAMPANA;1;10146;0
18;1;40460410;DBB 60 INOX CAMPANA (110V-60HZ) C/KIT;1;6918;0
19;1;40460430;DBB 70 INOX CAMPANA (110V-60HZ) C/KIT;1;6528;0
20;1;40460450;DBB 90 INOX CAMPANA (110V-60HZ) C/KIT;1;10603;0
21;1;40461506;C 610 BLANCA CAMPANA (110V-60HZ) C/KIT;1;8225;0
22;1;40461507;C 610 NEGRA CAMPANA (110V-60HZ) C/KIT;1;3523;0
23;1;40461543;C 6310 INOX CAMPANA (110V-60HZ) C/KIT;1;5065;0
24;1;40466109;C 910 INOX CAMPANA (110V-60HZ) C/KIT;1;1490;0
25;1;40466110;C 910 BLANCA CAMPANA (110V-60HZ) C/KIT;1;8847;0
26;1;40466111;C 910 NEGRA CAMPANA (110V-60HZ) C/KIT;1;7955;0
27;1;40466241;C 9310 INOX CAMPANA (110V-60HZ) C/KIT;1;9277;0
28;1;40466260;C-9613 PRO INOX CAMPANA;1;6421;0
29;1;40467303;C 710 INOX CAMPANA (110V-60HZ) C/KIT;1;6493;0
30;1;40467304;C 710 BLANCA CAMPANA (110V-60HZ) C/KIT;1;8064;0
31;1;40467305;C 710 NEGRA CAMPANA (110V-60HZ) C/KIT;1;9834;0
32;1;40467320;C 7310 INOX CAMPANA (110V-60HZ) C/KIT;1;1795;0
33;1;40474253;CAMPANA TL 6310 INOX 110V/60Hz;1;4837;0
34;1;40476142;DM 90 INOXIDABLE - CAMPANA;1;1791;0
35;1;40478503;DX ISLA - CAMPANA (CUERPO);1;10196;0
36;1;40478510;COMPLEMENTO CAMPANA ALA DX ISLA (CRISTAL);1;4508;0
